# DICTIONARY: f2=eth_eth_dst,f4=eth_eth_dst_tree_eth_addr,f5=eth_eth_dst_tree_eth_addr_oui,f6=eth_eth_dst_tree_eth_addr_resolved,f7=eth_eth_dst_tree_eth_dst_ig,f8=eth_eth_dst_tree_eth_dst_lg,f9=eth_eth_dst_tree_eth_dst_oui,f10=eth_eth_dst_tree_eth_dst_resolved,f11=eth_eth_dst_tree_eth_ig,f12=eth_eth_dst_tree_eth_lg,f13=eth_eth_src,f15=eth_eth_src_tree_eth_addr,f16=eth_eth_src_tree_eth_addr_oui,f17=eth_eth_src_tree_eth_addr_resolved,f18=eth_eth_src_tree_eth_ig,f19=eth_eth_src_tree_eth_lg,f20=eth_eth_src_tree_eth_src_ig,f21=eth_eth_src_tree_eth_src_lg,f22=eth_eth_src_tree_eth_src_oui,f23=eth_eth_src_tree_eth_src_resolved,f24=eth_eth_type,f26=frame_frame_cap_len,f27=frame_frame_encap_type,f28=frame_frame_ignored,f29=frame_frame_len,f30=frame_frame_marked,f31=frame_frame_number,f32=frame_frame_offset_shift,f33=frame_frame_protocols,f34=frame_frame_time,f35=frame_frame_time_delta,f36=frame_frame_time_delta_displayed,f37=frame_frame_time_epoch,f38=frame_frame_time_relative,f39=frame_frame_time_utc,f93=ip_ip_addr,f94=ip_ip_checksum,f95=ip_ip_checksum_status,f96=ip_ip_dsfield,f98=ip_ip_dsfield_tree_ip_dsfield_dscp,f99=ip_ip_dsfield_tree_ip_dsfield_ecn,f100=ip_ip_dst,f101=ip_ip_dst_host,f102=ip_ip_flags,f104=ip_ip_flags_tree_ip_flags_df,f105=ip_ip_flags_tree_ip_flags_mf,f106=ip_ip_flags_tree_ip_flags_rb,f107=ip_ip_frag_offset,f108=ip_ip_hdr_len,f109=ip_ip_host,f110=ip_ip_id,f111=ip_ip_len,f112=ip_ip_proto,f113=ip_ip_src,f114=ip_ip_src_host,f115=ip_ip_ttl,f116=ip_ip_version,f143=mqtt_mqtt_hdrflags,f146=mqtt_mqtt_hdrflags_tree_mqtt_hdr_reserved,f147=mqtt_mqtt_hdrflags_tree_mqtt_msgtype,f151=mqtt_mqtt_len,f160=mqtt_mqtt_topic,f161=mqtt_mqtt_topic_len,f167=tcp_Timestamps_tcp_time_delta,f168=tcp_Timestamps_tcp_time_relative,f174=tcp_tcp_ack,f175=tcp_tcp_ack_raw,f177=tcp_tcp_analysis_tcp_analysis_ack_rtt,f178=tcp_tcp_analysis_tcp_analysis_acks_frame,f179=tcp_tcp_analysis_tcp_analysis_bytes_in_flight,f187=tcp_tcp_analysis_tcp_analysis_initial_rtt,f188=tcp_tcp_analysis_tcp_analysis_push_bytes_sent,f189=tcp_tcp_checksum,f190=tcp_tcp_checksum_status,f191=tcp_tcp_completeness,f193=tcp_tcp_completeness_tree_tcp_completeness_ack,f194=tcp_tcp_completeness_tree_tcp_completeness_data,f195=tcp_tcp_completeness_tree_tcp_completeness_fin,f196=tcp_tcp_completeness_tree_tcp_completeness_rst,f197=tcp_tcp_completeness_tree_tcp_completeness_str,f198=tcp_tcp_completeness_tree_tcp_completeness_syn,f199=tcp_tcp_completeness_tree_tcp_completeness_syn_ack,f200=tcp_tcp_dstport,f201=tcp_tcp_flags,f203=tcp_tcp_flags_tree_tcp_flags_ack,f204=tcp_tcp_flags_tree_tcp_flags_ae,f205=tcp_tcp_flags_tree_tcp_flags_cwr,f206=tcp_tcp_flags_tree_tcp_flags_ece,f207=tcp_tcp_flags_tree_tcp_flags_fin,f214=tcp_tcp_flags_tree_tcp_flags_push,f215=tcp_tcp_flags_tree_tcp_flags_res,f216=tcp_tcp_flags_tree_tcp_flags_reset,f217=tcp_tcp_flags_tree_tcp_flags_str,f225=tcp_tcp_flags_tree_tcp_flags_syn,f228=tcp_tcp_flags_tree_tcp_flags_syn_tree__ws_expert__ws_expert_group,f229=tcp_tcp_flags_tree_tcp_flags_syn_tree__ws_expert__ws_expert_message,f230=tcp_tcp_flags_tree_tcp_flags_syn_tree__ws_expert__ws_expert_severity,f233=tcp_tcp_flags_tree_tcp_flags_urg,f234=tcp_tcp_hdr_len,f235=tcp_tcp_len,f236=tcp_tcp_nxtseq,f237=tcp_tcp_options,f239=tcp_tcp_options_tree_tcp_options_mss,f241=tcp_tcp_options_tree_tcp_options_mss_tree_tcp_option_kind,f242=tcp_tcp_options_tree_tcp_options_mss_tree_tcp_option_len,f243=tcp_tcp_options_tree_tcp_options_mss_tree_tcp_options_mss_val,f244=tcp_tcp_options_tree_tcp_options_nop,f246=tcp_tcp_options_tree_tcp_options_nop_tree_tcp_option_kind,f247=tcp_tcp_options_tree_tcp_options_sack_perm,f249=tcp_tcp_options_tree_tcp_options_sack_perm_tree_tcp_option_kind,f250=tcp_tcp_options_tree_tcp_options_sack_perm_tree_tcp_option_len,f251=tcp_tcp_options_tree_tcp_options_timestamp,f253=tcp_tcp_options_tree_tcp_options_timestamp_tree_tcp_option_kind,f254=tcp_tcp_options_tree_tcp_options_timestamp_tree_tcp_option_len,f255=tcp_tcp_options_tree_tcp_options_timestamp_tree_tcp_options_timestamp_tsecr,f256=tcp_tcp_options_tree_tcp_options_timestamp_tree_tcp_options_timestamp_tsval,f257=tcp_tcp_options_tree_tcp_options_wscale,f259=tcp_tcp_options_tree_tcp_options_wscale_tree_tcp_option_kind,f260=tcp_tcp_options_tree_tcp_options_wscale_tree_tcp_option_len,f261=tcp_tcp_options_tree_tcp_options_wscale_tree_tcp_options_wscale_multiplier,f262=tcp_tcp_options_tree_tcp_options_wscale_tree_tcp_options_wscale_shift,f263=tcp_tcp_payload,f264=tcp_tcp_pdu_size,f265=tcp_tcp_port,f266=tcp_tcp_segment_data,f267=tcp_tcp_seq,f268=tcp_tcp_seq_raw,f269=tcp_tcp_srcport,f270=tcp_tcp_stream,f271=tcp_tcp_urgent_pointer,f272=tcp_tcp_window_size,f273=tcp_tcp_window_size_scalefactor,f274=tcp_tcp_window_size_value

f2,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f93,f94,f95,f96,f98,f99,f100,f101,f102,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f143,f146,f147,f151,f160,f161,f167,f168,f174,f175,f177,f178,f179,f187,f188,f189,f190,f191,f193,f194,f195,f196,f197,f198,f199,f200,f201,f203,f204,f205,f206,f207,f214,f215,f216,f217,f225,f228,f229,f230,f233,f234,f235,f236,f237,f239,f241,f242,f243,f244,f246,f247,f249,f250,f251,f253,f254,f255,f256,f257,f259,f260,f261,f262,f263,f264,f265,f266,f267,f268,f269,f270,f271,f272,f273,f274
02:42:ac:14:00:04,02:42:ac:14:00:04,148140,02:42:ac:14:00:04,0,1,148140,02:42:ac:14:00:04,0,1,02:42:ac:14:00:02,02:42:ac:14:00:02,148140,02:42:ac:14:00:02,0,1,0,1,148140,02:42:ac:14:00:02,0x0800,74,1,0,74,0,11,0.000000000,eth:ethertype:ip:tcp,"Dec 12, 2024 22:01:23.737078000 MitteleuropÃ¤ische Zeit",0.721469000,0.721469000,1734037283.737078000,0.802462000,"Dec 12, 2024 21:01:23.737078000 UTC",172.20.0.4,0x22ce,2,0x00,0,0,172.20.0.4,172.20.0.4,0x02,1,0,0,0,20,172.20.0.4,0xbfbf,60,6,172.20.0.2,172.20.0.2,64,4,,,,,,,0.000000000,0.000000000,0,0,,,,,,0x585d,2,0,0,0,0,0,[ Null ],0,0,1883,0x0002,0,0,0,0,0,0,0,0,Â·Â·Â·Â·Â·Â·Â·Â·Â·Â·SÂ·,1,33554432,Connection establish request (SYN): server port 1883,2097152,0,40,0,1,02:04:05:b4:04:02:08:0a:81:9c:0c:4b:00:00:00:00:01:03:03:07,02:04:05:b4,2,4,1460,01,1,04:02,4,2,08:0a:81:9c:0c:4b:00:00:00:00,8,10,0,2174487627,03:03:07,3,3,128,7,,,1883,,0,3585582779,51719,1,0,64240,,64240
02:42:ac:14:00:02,02:42:ac:14:00:02,148140,02:42:ac:14:00:02,0,1,148140,02:42:ac:14:00:02,0,1,02:42:ac:14:00:04,02:42:ac:14:00:04,148140,02:42:ac:14:00:04,0,1,0,1,148140,02:42:ac:14:00:04,0x0800,74,1,0,74,0,12,0.000000000,eth:ethertype:ip:tcp,"Dec 12, 2024 22:01:23.737186000 MitteleuropÃ¤ische Zeit",0.000108000,0.000108000,1734037283.737186000,0.802570000,"Dec 12, 2024 21:01:23.737186000 UTC",172.20.0.2,0xe28d,2,0x00,0,0,172.20.0.2,172.20.0.2,0x02,1,0,0,0,20,172.20.0.2,0x0000,60,6,172.20.0.4,172.20.0.4,64,4,,,,,,,0.000108000,0.000108000,1,3585582780,0.000108000,11,,,,0x585d,2,1,0,0,0,0,Â·Â·Â·Â·Â·S,1,0,51719,0x0012,1,0,0,0,0,0,0,0,Â·Â·Â·Â·Â·Â·Â·AÂ·Â·SÂ·,1,33554432,Connection establish acknowledge (SYN+ACK): server port 1883,2097152,0,40,0,1,02:04:05:b4:04:02:08:0a:dc:c8:67:b0:81:9c:0c:4b:01:03:03:07,02:04:05:b4,2,4,1460,01,1,04:02,4,2,08:0a:dc:c8:67:b0:81:9c:0c:4b,8,10,2174487627,3704121264,03:03:07,3,3,128,7,,,51719,,0,624058763,1883,1,0,65160,,65160
02:42:ac:14:00:04,02:42:ac:14:00:04,148140,02:42:ac:14:00:04,0,1,148140,02:42:ac:14:00:04,0,1,02:42:ac:14:00:02,02:42:ac:14:00:02,148140,02:42:ac:14:00:02,0,1,0,1,148140,02:42:ac:14:00:02,0x0800,66,1,0,66,0,13,0.000000000,eth:ethertype:ip:tcp,"Dec 12, 2024 22:01:23.737293000 MitteleuropÃ¤ische Zeit",0.000107000,0.000107000,1734037283.737293000,0.802677000,"Dec 12, 2024 21:01:23.737293000 UTC",172.20.0.4,0x22d5,2,0x00,0,0,172.20.0.4,172.20.0.4,0x02,1,0,0,0,20,172.20.0.4,0xbfc0,52,6,172.20.0.2,172.20.0.2,64,4,,,,,,,0.000107000,0.000215000,1,624058764,0.000107000,12,,0.000215000,,0x5855,2,3,0,0,0,0,Â·Â·Â·Â·SS,1,1,1883,0x0010,1,0,0,0,0,0,0,0,Â·Â·Â·Â·Â·Â·Â·AÂ·Â·Â·Â·,0,,,,0,32,0,1,01:01:08:0a:81:9c:0c:4b:dc:c8:67:b0,,,,,01,1,,,,08:0a:81:9c:0c:4b:dc:c8:67:b0,8,10,3704121264,2174487627,,,,,,,,1883,,1,3585582780,51719,1,0,64256,128,502
02:42:ac:14:00:04,02:42:ac:14:00:04,148140,02:42:ac:14:00:04,0,1,148140,02:42:ac:14:00:04,0,1,02:42:ac:14:00:02,02:42:ac:14:00:02,148140,02:42:ac:14:00:02,0,1,0,1,148140,02:42:ac:14:00:02,0x0800,100,1,0,100,0,14,0.000000000,eth:ethertype:ip:tcp:mqtt,"Dec 12, 2024 22:01:23.737985000 MitteleuropÃ¤ische Zeit",0.000692000,0.000692000,1734037283.737985000,0.803369000,"Dec 12, 2024 21:01:23.737985000 UTC",172.20.0.4,0x22b2,2,0x00,0,0,172.20.0.4,172.20.0.4,0x02,1,0,0,0,20,172.20.0.4,0xbfc1,86,6,172.20.0.2,172.20.0.2,64,4,0x10,0,1,32,,,0.000692000,0.000907000,1,624058764,,,34,0.000215000,34,0x5877,2,7,1,0,0,0,Â·Â·Â·ASS,1,1,1883,0x0018,1,0,0,0,0,1,0,0,Â·Â·Â·Â·Â·Â·Â·APÂ·Â·Â·,0,,,,0,32,34,35,01:01:08:0a:81:9c:0c:4c:dc:c8:67:b0,,,,,01,1,,,,08:0a:81:9c:0c:4c:dc:c8:67:b0,8,10,3704121264,2174487628,,,,,,10:20:00:04:4d:51:54:54:04:c2:00:3c:00:00:00:05:61:64:6d:69:6e:00:0b:70:61:73:73:77:6f:72:64:31:32:33,34,1883,,1,3585582780,51719,1,0,64256,128,502
02:42:ac:14:00:02,02:42:ac:14:00:02,148140,02:42:ac:14:00:02,0,1,148140,02:42:ac:14:00:02,0,1,02:42:ac:14:00:04,02:42:ac:14:00:04,148140,02:42:ac:14:00:04,0,1,0,1,148140,02:42:ac:14:00:04,0x0800,66,1,0,66,0,15,0.000000000,eth:ethertype:ip:tcp,"Dec 12, 2024 22:01:23.738057000 MitteleuropÃ¤ische Zeit",0.000072000,0.000072000,1734037283.738057000,0.803441000,"Dec 12, 2024 21:01:23.738057000 UTC",172.20.0.2,0x0a0c,2,0x00,0,0,172.20.0.2,172.20.0.2,0x02,1,0,0,0,20,172.20.0.2,0xd889,52,6,172.20.0.4,172.20.0.4,64,4,,,,,,,0.000072000,0.000979000,35,3585582814,0.000072000,14,,0.000215000,,0x5855,2,15,1,1,0,0,Â·Â·DASS,1,1,51719,0x0010,1,0,0,0,0,0,0,0,Â·Â·Â·Â·Â·Â·Â·AÂ·Â·Â·Â·,0,,,,0,32,0,1,01:01:08:0a:dc:c8:67:b1:81:9c:0c:4c,,,,,01,1,,,,08:0a:dc:c8:67:b1:81:9c:0c:4c,8,10,2174487628,3704121265,,,,,,,,51719,,1,624058764,1883,1,0,65152,128,509
02:42:ac:14:00:02,02:42:ac:14:00:02,148140,02:42:ac:14:00:02,0,1,148140,02:42:ac:14:00:02,0,1,02:42:ac:14:00:04,02:42:ac:14:00:04,148140,02:42:ac:14:00:04,0,1,0,1,148140,02:42:ac:14:00:04,0x0800,70,1,0,70,0,16,0.000000000,eth:ethertype:ip:tcp:mqtt,"Dec 12, 2024 22:01:23.739164000 MitteleuropÃ¤ische Zeit",0.001107000,0.001107000,1734037283.739164000,0.804548000,"Dec 12, 2024 21:01:23.739164000 UTC",172.20.0.2,0x0a07,2,0x00,0,0,172.20.0.2,172.20.0.2,0x02,1,0,0,0,20,172.20.0.2,0xd88a,56,6,172.20.0.4,172.20.0.4,64,4,0x20,0,2,2,,,0.001107000,0.002086000,35,3585582814,,,4,0.000215000,4,0x5859,2,15,1,1,0,0,Â·Â·DASS,1,1,51719,0x0018,1,0,0,0,0,1,0,0,Â·Â·Â·Â·Â·Â·Â·APÂ·Â·Â·,0,,,,0,32,4,5,01:01:08:0a:dc:c8:67:b2:81:9c:0c:4c,,,,,01,1,,,,08:0a:dc:c8:67:b2:81:9c:0c:4c,8,10,2174487628,3704121266,,,,,,20:02:00:00,4,51719,,1,624058764,1883,1,0,65152,128,509
02:42:ac:14:00:04,02:42:ac:14:00:04,148140,02:42:ac:14:00:04,0,1,148140,02:42:ac:14:00:04,0,1,02:42:ac:14:00:02,02:42:ac:14:00:02,148140,02:42:ac:14:00:02,0,1,0,1,148140,02:42:ac:14:00:02,0x0800,66,1,0,66,0,17,0.000000000,eth:ethertype:ip:tcp,"Dec 12, 2024 22:01:23.739248000 MitteleuropÃ¤ische Zeit",0.000084000,0.000084000,1734037283.739248000,0.804632000,"Dec 12, 2024 21:01:23.739248000 UTC",172.20.0.4,0x22d3,2,0x00,0,0,172.20.0.4,172.20.0.4,0x02,1,0,0,0,20,172.20.0.4,0xbfc2,52,6,172.20.0.2,172.20.0.2,64,4,,,,,,,0.000084000,0.002170000,5,624058768,0.000084000,16,,0.000215000,,0x5855,2,15,1,1,0,0,Â·Â·DASS,1,1,1883,0x0010,1,0,0,0,0,0,0,0,Â·Â·Â·Â·Â·Â·Â·AÂ·Â·Â·Â·,0,,,,0,32,0,35,01:01:08:0a:81:9c:0c:4d:dc:c8:67:b2,,,,,01,1,,,,08:0a:81:9c:0c:4d:dc:c8:67:b2,8,10,3704121266,2174487629,,,,,,,,1883,,35,3585582814,51719,1,0,64256,128,502
02:42:ac:14:00:04,02:42:ac:14:00:04,148140,02:42:ac:14:00:04,0,1,148140,02:42:ac:14:00:04,0,1,02:42:ac:14:00:02,02:42:ac:14:00:02,148140,02:42:ac:14:00:02,0,1,0,1,148140,02:42:ac:14:00:02,0x0800,96,1,0,96,0,18,0.000000000,eth:ethertype:ip:tcp:mqtt,"Dec 12, 2024 22:01:23.769265000 MitteleuropÃ¤ische Zeit",0.030017000,0.030017000,1734037283.769265000,0.834649000,"Dec 12, 2024 21:01:23.769265000 UTC",172.20.0.4,0x22b4,2,0x00,0,0,172.20.0.4,172.20.0.4,0x02,1,0,0,0,20,172.20.0.4,0xbfc3,82,6,172.20.0.2,172.20.0.2,64,4,0x82,2,8,28,smart_home/light/status,23,0.030017000,0.032187000,5,624058768,,,30,0.000215000,30,0x5873,2,15,1,1,0,0,Â·Â·DASS,1,1,1883,0x0018,1,0,0,0,0,1,0,0,Â·Â·Â·Â·Â·Â·Â·APÂ·Â·Â·,0,,,,0,32,30,65,01:01:08:0a:81:9c:0c:6b:dc:c8:67:b2,,,,,01,1,,,,08:0a:81:9c:0c:6b:dc:c8:67:b2,8,10,3704121266,2174487659,,,,,,82:1c:00:01:00:17:73:6d:61:72:74:5f:68:6f:6d:65:2f:6c:69:67:68:74:2f:73:74:61:74:75:73:00,30,1883,,35,3585582814,51719,1,0,64256,128,502
02:42:ac:14:00:02,02:42:ac:14:00:02,148140,02:42:ac:14:00:02,0,1,148140,02:42:ac:14:00:02,0,1,02:42:ac:14:00:04,02:42:ac:14:00:04,148140,02:42:ac:14:00:04,0,1,0,1,148140,02:42:ac:14:00:04,0x0800,71,1,0,71,0,19,0.000000000,eth:ethertype:ip:tcp:mqtt,"Dec 12, 2024 22:01:23.771962000 MitteleuropÃ¤ische Zeit",0.002697000,0.002697000,1734037283.771962000,0.837346000,"Dec 12, 2024 21:01:23.771962000 UTC",172.20.0.2,0x0a05,2,0x00,0,0,172.20.0.2,172.20.0.2,0x02,1,0,0,0,20,172.20.0.2,0xd88b,57,6,172.20.0.4,172.20.0.4,64,4,0x90,0,9,3,,,0.002697000,0.034884000,65,3585582844,0.002697000,18,5,0.000215000,5,0x585a,2,15,1,1,0,0,Â·Â·DASS,1,1,51719,0x0018,1,0,0,0,0,1,0,0,Â·Â·Â·Â·Â·Â·Â·APÂ·Â·Â·,0,,,,0,32,5,10,01:01:08:0a:dc:c8:67:d3:81:9c:0c:6b,,,,,01,1,,,,08:0a:dc:c8:67:d3:81:9c:0c:6b,8,10,2174487659,3704121299,,,,,,90:03:00:01:00,5,51719,,5,624058768,1883,1,0,65152,128,509
02:42:ac:14:00:04,02:42:ac:14:00:04,148140,02:42:ac:14:00:04,0,1,148140,02:42:ac:14:00:04,0,1,02:42:ac:14:00:02,02:42:ac:14:00:02,148140,02:42:ac:14:00:02,0,1,0,1,148140,02:42:ac:14:00:02,0x0800,66,1,0,66,0,20,0.000000000,eth:ethertype:ip:tcp,"Dec 12, 2024 22:01:23.812683000 MitteleuropÃ¤ische Zeit",0.040721000,0.040721000,1734037283.812683000,0.878067000,"Dec 12, 2024 21:01:23.812683000 UTC",172.20.0.4,0x22d1,2,0x00,0,0,172.20.0.4,172.20.0.4,0x02,1,0,0,0,20,172.20.0.4,0xbfc4,52,6,172.20.0.2,172.20.0.2,64,4,,,,,,,0.040721000,0.075605000,10,624058773,0.040721000,19,,0.000215000,,0x5855,2,15,1,1,0,0,Â·Â·DASS,1,1,1883,0x0010,1,0,0,0,0,0,0,0,Â·Â·Â·Â·Â·Â·Â·AÂ·Â·Â·Â·,0,,,,0,32,0,65,01:01:08:0a:81:9c:0c:97:dc:c8:67:d3,,,,,01,1,,,,08:0a:81:9c:0c:97:dc:c8:67:d3,8,10,3704121299,2174487703,,,,,,,,1883,,65,3585582844,51719,1,0,64256,128,502
02:42:ac:14:00:04,02:42:ac:14:00:04,148140,02:42:ac:14:00:04,0,1,148140,02:42:ac:14:00:04,0,1,02:42:ac:14:00:02,02:42:ac:14:00:02,148140,02:42:ac:14:00:02,0,1,0,1,148140,02:42:ac:14:00:02,0x0800,74,1,0,74,0,21,0.000000000,eth:ethertype:ip:tcp,"Dec 12, 2024 22:01:24.386229000 MitteleuropÃ¤ische Zeit",0.573546000,0.573546000,1734037284.386229000,1.451613000,"Dec 12, 2024 21:01:24.386229000 UTC",172.20.0.4,0x90f6,2,0x00,0,0,172.20.0.4,172.20.0.4,0x02,1,0,0,0,20,172.20.0.4,0x5197,60,6,172.20.0.2,172.20.0.2,64,4,,,,,,,0.000000000,0.000000000,0,0,,,,,,0x585d,2,0,0,0,0,0,[ Null ],0,0,1883,0x0002,0,0,0,0,0,0,0,0,Â·Â·Â·Â·Â·Â·Â·Â·Â·Â·SÂ·,1,33554432,Connection establish request (SYN): server port 1883,2097152,0,40,0,1,02:04:05:b4:04:02:08:0a:81:9c:0e:d4:00:00:00:00:01:03:03:07,02:04:05:b4,2,4,1460,01,1,04:02,4,2,08:0a:81:9c:0e:d4:00:00:00:00,8,10,0,2174488276,03:03:07,3,3,128,7,,,1883,,0,61194652,39675,2,0,64240,,64240
02:42:ac:14:00:02,02:42:ac:14:00:02,148140,02:42:ac:14:00:02,0,1,148140,02:42:ac:14:00:02,0,1,02:42:ac:14:00:04,02:42:ac:14:00:04,148140,02:42:ac:14:00:04,0,1,0,1,148140,02:42:ac:14:00:04,0x0800,74,1,0,74,0,22,0.000000000,eth:ethertype:ip:tcp,"Dec 12, 2024 22:01:24.386332000 MitteleuropÃ¤ische Zeit",0.000103000,0.000103000,1734037284.386332000,1.451716000,"Dec 12, 2024 21:01:24.386332000 UTC",172.20.0.2,0xe28d,2,0x00,0,0,172.20.0.2,172.20.0.2,0x02,1,0,0,0,20,172.20.0.2,0x0000,60,6,172.20.0.4,172.20.0.4,64,4,,,,,,,0.000103000,0.000103000,1,61194653,0.000103000,21,,,,0x585d,2,1,0,0,0,0,Â·Â·Â·Â·Â·S,1,0,39675,0x0012,1,0,0,0,0,0,0,0,Â·Â·Â·Â·Â·Â·Â·AÂ·Â·SÂ·,1,33554432,Connection establish acknowledge (SYN+ACK): server port 1883,2097152,0,40,0,1,02:04:05:b4:04:02:08:0a:dc:c8:6a:3a:81:9c:0e:d4:01:03:03:07,02:04:05:b4,2,4,1460,01,1,04:02,4,2,08:0a:dc:c8:6a:3a:81:9c:0e:d4,8,10,2174488276,3704121914,03:03:07,3,3,128,7,,,39675,,0,4130062274,1883,2,0,65160,,65160
